-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/daniel/dev_ws/build/ur5_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/config/default_kinematics.yaml
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/config/initial_positions.yaml
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/config/joint_limits.yaml
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/config/physical_parameters.yaml
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/config/ur5_controller.yaml
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/config/visual_parameters.yaml
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/launch/rsp.launch.py
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/launch/ur5_simulation.launch.py
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/urdf/ur5.urdf.xacro
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/urdf/ur5_common.xacro
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/urdf/ur5_macro.urdf.xacro
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/urdf/ur5_ros2control.xacro
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/urdf/ur5_transmission.xacro
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/worlds/ur5.world
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/collision/base.stl
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/collision/forearm.stl
