-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/daniel/dev_ws/build/dsr_description2
-- Install configuration: ""
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/package.dsv
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/package.xml
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
